CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E42679 (July 29 2022 18:27:05 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00764590    00363B90    EXTERN    _demo_board_Init                            DEMO-BOARD.obj
00765DD0    003653D0    EXTERN    _boards_DigitalSourceInit                   digitalSource.obj
0076CAC0    0036C0C0    EXTERN    _boards_DigitalSourceUpdate                 digitalSource.obj
0076E600    0036DC00    EXTERN    _boards_DigitalSourceControlCallback        digitalSource.obj
00770BE0    003701E0    EXTERN    _boards_DigitalSourceFeedbakCallback        digitalSource.obj
00771300    00370900    EXTERN    _boards_DigitalSourcePanelCallback          digitalSource.obj
00771D40    00371340    EXTERN    _gpibPrint                                  gpibio.obj
007752E0    003748E0    EXTERN    _charRecognition                            gpibio.obj
00776B00    00376100    EXTERN    _gpibio_Out                                 gpibio.obj
00777D90    00377390    EXTERN    _gpib_GetDoubleVal                          gpibio.obj
00778600    00377C00    EXTERN    _gpibio_In                                  gpibio.obj
00779AF0    003790F0    EXTERN    _gpib_GetCharVal                            gpibio.obj
0077A120    00379720    EXTERN    _gpib_GetIntVal                             gpibio.obj
0077A990    00379F90    EXTERN    _gpibio_Init                                gpibio.obj
0077C740    0037BD40    STATIC    _ifc_Init                                   gpibio.obj
0077D610    0037CC10    STATIC    _SetupCallback                              gpibio.obj
0077DBD0    0037D1D0    EXTERN    _gpibio_ScanforConnectedDevs                gpibio.obj
0077E700    0037DD00    STATIC    _InitGenericDevice                          gpibio.obj
0077E940    0037DF40    EXTERN    _OperateDevCallback                         gpibio.obj
0077EEF0    0037E4F0    EXTERN    _devTypeList_AddItem                        gpibio.obj
0077F1C0    0037E7C0    STATIC    _dev_CheckforGPIBErrors                     gpibio.obj
007854B0    00384AB0    EXTERN    _gpibio_DeviceMatch                         gpibio.obj
00786AC0    003860C0    EXTERN    _gpibio_Addr                                gpibio.obj
00786DD0    003863D0    EXTERN    _gpibio_Exit                                gpibio.obj
00788870    00387E70    STATIC    _devList_GetItem                            gpibio.obj
00788DF0    003883F0    EXTERN    _gpibio_Local                               gpibio.obj
00789F90    00389590    STATIC    _devTypeList_GetItem                        gpibio.obj
0078A510    00389B10    EXTERN    _gpibio_CreateDevice                        gpibio.obj
0078E610    0038DC10    EXTERN    _gpibio_GetStatusByte                       gpibio.obj
0078FCA0    0038F2A0    STATIC    _ifc_StoreCommand                           gpibio.obj
00791380    00390980    EXTERN    _dev_StoreCommand                           gpibio.obj
00793640    00392C40    STATIC    _ifc_StoreResponse                          gpibio.obj
00794C40    00394240    EXTERN    _dev_StoreResponse                          gpibio.obj
00796DE0    003963E0    EXTERN    _gpibio_SRQ                                 gpibio.obj
00797B10    00397110    EXTERN    _gpibio_Remote                              gpibio.obj
00798C70    00398270    EXTERN    _gpibio_Clear                               gpibio.obj
00799BB0    003991B0    EXTERN    _devPanel_UpdateReadings                    gpibio.obj
0079ABA0    0039A1A0    EXTERN    _devPanel_Add                               gpibio.obj
0079B690    0039AC90    EXTERN    _devPanel_Remove                            gpibio.obj
0079C650    0039BC50    EXTERN    _LoadDeviceSetupCallback                    gpibio.obj
0079DBE0    0039D1E0    STATIC    _devList_LoadItem                           gpibio.obj
007A00F0    0039F6F0    STATIC    _devList_UpdatePanel                        gpibio.obj
007A1020    003A0620    EXTERN    _SaveDeviceSetupCallback                    gpibio.obj
007A2420    003A1A20    STATIC    _devList_SaveItem                           gpibio.obj
007A3F00    003A3500    EXTERN    _AddDeviceControlCallback                   gpibio.obj
007A71B0    003A67B0    EXTERN    _AddDeviceCallback                          gpibio.obj
007A9BB0    003A91B0    EXTERN    _DevListCallback                            gpibio.obj
007AD5D0    003ACBD0    STATIC    _devList_GetSelection                       gpibio.obj
007AD920    003ACF20    STATIC    _dev_UpdatePanel                            gpibio.obj
007B03A0    003AF9A0    EXTERN    _SetupPanelCallback                         gpibio.obj
007B0680    003AFC80    EXTERN    _ifcControlCallback                         gpibio.obj
007B3B30    003B3130    STATIC    _dev_OnBus                                  gpibio.obj
007B46C0    003B3CC0    STATIC    _ifc_UpdatePanel                            gpibio.obj
007B6290    003B5890    EXTERN    _DevControlCallback                         gpibio.obj
007B8C80    003B8280    STATIC    _dev_Status                                 gpibio.obj
007B9780    003B8D80    STATIC    _ifc_InitInterface                          gpibio.obj
007BC9E0    003BBFE0    STATIC    _IFCCallback                                gpibio.obj
007BCCF0    003BC2F0    STATIC    _devList_Item                               gpibio.obj
007BEFF0    003BE5F0    STATIC    _dev_DuplicateAddr                          gpibio.obj
007BF590    003BEB90    EXTERN    _graphG_Init                                graph.obj
007C0450    003BFA50    EXTERN    _ShowGraphsPanelCallback                    graph.obj
007C07F0    003BFDF0    EXTERN    _PrintGraphCallback                         graph.obj
007C15C0    003C0BC0    EXTERN    _graphlist_GetSelection                     graph.obj
007C19C0    003C0FC0    EXTERN    _LoadGraphCallback                          graph.obj
007C3930    003C2F30    EXTERN    _graph_Load                                 graph.obj
007CE070    003CD670    EXTERN    _graphlist_AddGraph                         graph.obj
007CEBD0    003CE1D0    EXTERN    _graphlist_UpdatePanel                      graph.obj
007CFA80    003CF080    EXTERN    _SaveGraphCallback                          graph.obj
007D11D0    003D07D0    EXTERN    _graph_Save                                 graph.obj
007D5BD0    003D51D0    EXTERN    _RemoveGraphCallback                        graph.obj
007D6220    003D5820    EXTERN    _graphlist_RemoveGraph                      graph.obj
007D9B50    003D9150    EXTERN    _SelectGraphCallback                        graph.obj
007DAB30    003DA130    EXTERN    _CreateGraphCallback                        graph.obj
007DB600    003DAC00    EXTERN    _graph_Create                               graph.obj
007E25A0    003E1BA0    EXTERN    _graphlist_GetItem                          graph.obj
007E2BE0    003E21E0    EXTERN    _graphlist_PlotReadings                     graph.obj
007E3480    003E2A80    EXTERN    _graphlist_RemoveReadings                   graph.obj
007E3C30    003E3230    EXTERN    _graphlist_PlotCurves                       graph.obj
007E60A0    003E56A0    EXTERN    _graphlist_AutoSave                         graph.obj
007E7390    003E6990    EXTERN    _graphlist_Copy                             graph.obj
007E7D20    003E7320    EXTERN    _graph_ReplotCurvesWithConv                 graph.obj
007EB7A0    003EADA0    STATIC    _axis_SetGraphArea                          graph.obj
007EC410    003EBA10    STATIC    _axis_Init                                  graph.obj
007EEFD0    003EE5D0    EXTERN    _ShowCurvesPanelCallback                    graph.obj
007EFB70    003EF170    EXTERN    _graph_Remove                               graph.obj
007F0610    003EFC10    EXTERN    _graphG_Exit                                graph.obj
007F0FC0    003F05C0    EXTERN    _SelectCursorCallback                       graph.obj
007F3D40    003F3340    EXTERN    _AcquireCurveControlCallback                graph.obj
007FB710    003FAD10    EXTERN    _AcquireCurveCallback                       graph.obj
008080F0    004076F0    EXTERN    _ZoomOutGraphCallback                       graph.obj
0080B2F0    0040A8F0    STATIC    _axis_GetGraphArea                          graph.obj
0080C420    0040BA20    EXTERN    _ZoomInGraphCallback                        graph.obj
00810110    0040F710    EXTERN    _MoveGraphRightCallback                     graph.obj
008116D0    00410CD0    EXTERN    _MoveGraphLeftCallback                      graph.obj
00812C90    00412290    EXTERN    _MoveGraphDownCallback                      graph.obj
00814260    00413860    EXTERN    _MoveGraphUpCallback                        graph.obj
00815830    00414E30    EXTERN    _HomeGraphCallback                          graph.obj
00815DB0    004153B0    EXTERN    _GraphPanelCallback                         graph.obj
008169E0    00415FE0    EXTERN    _graph_XTextOffset                          graph.obj
00816B70    00416170    EXTERN    _graph_YTextOffset                          graph.obj
00816D00    00416300    EXTERN    _GraphCallback                              graph.obj
0081E960    0041DF60    STATIC    _axis_InitControl                           graph.obj
00820BB0    004201B0    STATIC    _graph_ZoomInatMarker                       graph.obj
00821F40    00421540    EXTERN    _AxisControlCallback                        graph.obj
0082C1C0    0042B7C0    STATIC    _axis_UpdatePanel                           graph.obj
0082F510    0042EB10    EXTERN    _PanelClose                                 graph.obj
0082F9B0    0042EFB0    EXTERN    _graph_UpdateTitle                          graph.obj
008314A0    00430AA0    EXTERN    _renGraph                                   graph.obj
00831AE0    004310E0    EXTERN    _RenGraphCallBackOk                         graph.obj
00831CE0    004312E0    EXTERN    _RenGraphEntCallback                        graph.obj
00831ED0    004314D0    EXTERN    _RenGraphCallBackCancel                     graph.obj
00832140    00431740    EXTERN    _SetHP3245aFreqLvl                          HP3245A.obj
008335B0    00432BB0    EXTERN    _GetHP3245aFreqLvl                          HP3245A.obj
008339E0    00432FE0    EXTERN    _SetHP3245aAmplLvl                          HP3245A.obj
00834AF0    004340F0    EXTERN    _GetHP3245aAmplLvl                          HP3245A.obj
00834F20    00434520    EXTERN    _hp3245a_UpdateControls                     HP3245A.obj
00835280    00434880    EXTERN    _hp3245aControlCallback                     HP3245A.obj
00836030    00435630    EXTERN    _hp3245aPanelCallback                       HP3245A.obj
00836950    00435F50    EXTERN    _hp3245aMenuCallback                        HP3245A.obj
00836FD0    004365D0    EXTERN    _hp3245a_Create                             HP3245A.obj
008382A0    004378A0    EXTERN    _hp3245a_InitGPIB                           HP3245A.obj
008384E0    00437AE0    EXTERN    _Operatehp3245a                             HP3245A.obj
0083B9C0    0043AFC0    EXTERN    _hp3245a_UpdateReadings                     HP3245A.obj
0083C830    0043BE30    EXTERN    _hp3245a_Save                               HP3245A.obj
0083E490    0043DA90    EXTERN    _hp3245a_Load                               HP3245A.obj
00842B80    00442180    EXTERN    _hp3245a_Remove                             HP3245A.obj
00843310    00442910    EXTERN    _hp3245a_Init                               HP3245A.obj
00844D50    00444350    EXTERN    _SetHP33120aFreqLvl                         HP33120A.obj
00845CF0    004452F0    EXTERN    _GetHP33120aFreqLvl                         HP33120A.obj
00846120    00445720    EXTERN    _SetHP33120aAmplLvl                         HP33120A.obj
008470C0    004466C0    EXTERN    _GetHP33120aAmplLvl                         HP33120A.obj
008474F0    00446AF0    EXTERN    _hp33120a_UpdateControls                    HP33120A.obj
0084AC00    0044A200    EXTERN    _hp33120aControlCallback                    HP33120A.obj
0084C160    0044B760    EXTERN    _hp33120aPanelCallback                      HP33120A.obj
